PERID,Criminal
87369909,0
35569909,0
57790909,0
86740909,0
75840909,0
21050909,0
36360909,0
75460909,0
25601909,0
88111909,0
90531909,0
75031909,0
25741909,0
97971909,0
27592909,0
59532909,0
47872909,0
17013909,0
35833909,0
53363909,0
44073909,0
26683909,0
60424909,0
63124909,0
72744909,0
15684909,0
65295009,0
43015009,0
65435009,0
57945009,0
18655009,0
42685009,0
38896009,0
25526009,0
39936009,0
87136009,0
98746009,0
71256009,0
83056009,0
35666009,0
13627009,0
11157009,0
77177009,0
62487009,0
86087009,0
11398009,0
55998009,0
43718009,0
82438009,0
58548009,0
12578009,0
47078009,0
43288009,0
25088009,0
71299009,0
47699009,0
95899009,0
94999009,0
21819009,0
93429009,0
19639009,0
69969009,0
47300009,0
48630009,0
85930009,0
23130009,0
31040009,0
69050009,0
29480009,0
65401009,0
84501009,0
23601009,0
64641009,0
11371009,0
73981009,0
69192009,0
21842009,0
31462009,0
35682009,0
47813009,0
87433009,0
65343009,0
16053009,0
71983009,0
31794009,0
11314009,0
63114009,0
46144009,0
38184009,0
29215119,0
87035119,0
36135119,0
88455119,0
91155119,0
61965119,0
29785119,0
19596119,0
27506119,0
11106119,0
18026119,0
95466119,0
90586119,0
29207119,0
59637119,0
72047119,0
63567119,0
21387119,0
27598119,0
85508119,0
55128119,0
93658119,0
48158119,0
87878119,0
16978119,0
97499119,0
45699119,0
94509119,0
19629119,0
29439119,0
15549119,0
46259119,0
29959119,0
86069119,0
27779119,0
25979119,0
91510119,0
33640119,0
59660119,0
27860119,0
51270119,0
19280119,0
77480119,0
36391119,0
52791119,0
94301119,0
31221119,0
59421119,0
63351119,0
47951119,0
35151119,0
20271119,0
65102119,0
99132119,0
42162119,0
71072119,0
77282119,0
16193119,0
53013119,0
15623119,0
33153119,0
13583119,0
19314119,0
25714119,0
30834119,0
59934119,0
88034119,0
61444119,0
45854119,0
83864119,0
79074119,0
11684119,0
90725219,0
23945219,0
33755219,0
38496219,0
79106219,0
92616219,0
27116219,0
71526219,0
59536219,0
95936219,0
16546219,0
13086219,0
43897219,0
45217219,0
49437219,0
15837219,0
41757219,0
90477219,0
51998219,0
27248219,0
93458219,0
99858219,0
73268219,0
41278219,1
84978219,0
97488219,0
62799219,0
29809219,0
31749219,0
39759219,0
99379219,0
33789219,0
51989219,0
39700219,0
66430219,0
89840219,0
58750219,0
38370219,0
53201219,0
39601219,0
78701219,0
96711219,0
65811219,0
32111219,0
37421219,0
20641219,0
27751219,0
17561219,0
64861219,0
87371219,0
65192219,0
41922219,0
15332219,0
83532219,0
99932219,0
37842219,0
46942219,0
51252219,0
44762219,0
75472219,0
83672219,0
58793219,0
93813219,0
33143219,0
45563219,0
71963219,0
41773219,0
74614219,0
93854219,0
53474219,0
82384219,0
91484219,0
47884219,0
82705319,0
83225319,0
61235319,0
50335319,0
36735319,0
53035319,0
15545319,0
43745319,0
90475319,0
37585319,0
37396319,0
50096319,0
79526319,0
37726319,0
43126319,0
78146319,0
38956319,0
80376319,0
52797319,0
26107319,0
20517319,0
67627319,0
34927319,0
45637319,0
43837319,0
63357319,0
58477319,0
39187319,0
91508319,0
85108319,0
83738319,0
63878319,0
37099319,0
58709319,0
47619319,0
77949319,0
76479319,0
89989319,0
85190319,0
54000319,0
70210319,0
33720319,0
35330319,0
23530319,0
23240319,0
13670319,0
59880319,0
38791319,0
48501319,0
63001319,0
12911319,0
67221319,0
91821319,0
85231319,0
23431319,0
71631319,0
51341319,0
65941319,0
77551319,0
13951319,0
47361319,0
52861319,0
99971319,0
67792319,0
88352319,0
10152319,0
85272319,0
71672319,0
68782319,0
83093319,0
45603319,0
16313319,0
43423319,0
95553319,0
31763319,0
83373319,0
37783319,0
65504319,0
37114319,0
27254319,0
96354319,0
39054319,0
85264319,0
13464319,0
45884319,0
57295419,0
13405419,0
41605419,0
53215419,0
35825419,0
53025419,0
49235419,0
69755419,0
67575419,0
95775419,0
51175419,0
63306419,0
23066419,0
23876419,0
57617419,0
45817419,0
81027419,0
36337419,0
88847419,0
85147419,0
25767419,0
24487419,0
38228419,0
11448419,0
13058419,0
17468419,0
45668419,0
63868419,0
56378419,0
68988419,0
67088419,0
88939419,0
32249419,0
92869419,0
69789419,0
61100419,0
13520419,0
19920419,0
87640419,0
85460419,0
89060419,0
95270419,0
93470419,0
48970419,0
55080419,0
82901419,0
33611419,0
93561419,0
92471419,0
78681419,0
82092419,0
66402419,0
69102419,0
81332419,0
60142419,0
65262419,0
63462419,0
51662419,0
61472419,0
59003419,0
54313419,0
35023419,0
50473419,0
59194419,0
23124419,0
47534419,0
99044419,0
26964419,0
11274419,0
77674419,0
74784419,0
58705519,0
75815519,0
35625519,0
82925519,0
49365519,0
51165519,0
21306519,0
39126519,0
38746519,0
69456519,0
49266519,0
93866519,0
41066519,0
57276519,0
50597519,0
19697519,0
80307519,0
25237519,0
79547519,0
63147519,0
67177519,0
29308519,0
75708519,0
92628519,0
62768519,0
55899519,0
34709519,0
45419519,0
21629519,0
75559519,0
60059519,0
55369519,0
19779519,0
53990519,0
81190519,0
45310519,0
12610519,0
94220519,0
70430519,0
79670519,0
81091519,0
23601519,0
81421519,0
62131519,0
67581519,0
81992519,0
33502519,0
59902519,0
31512519,0
29712519,0
97242519,0
29613519,0
89423519,0
47143519,0
53973519,0
64204519,0
22024519,0
76434519,0
73734519,0
64964519,0
33064519,0
27474519,0
67795619,0
42005619,0
73715619,0
61915619,0
41725619,0
86745619,0
64755619,0
77885619,0
15896619,0
64996619,0
21816619,0
28116619,0
17026619,0
41146619,0
41907619,0
95937619,0
35077619,0
65408619,0
73228619,0
28538619,0
27348619,0
20048619,0
35358619,0
19958619,0
20668619,0
37968619,0
86878619,0
57399619,0
21999619,0
31709619,0
67919619,0
11139619,0
85449619,0
29859619,0
44169619,0
51279619,0
89479619,0
84789619,0
83020619,0
25630619,0
10130619,0
95150619,0
51360619,0
40460619,0
67760619,0
37570619,0
30080619,0
32691619,0
70361619,0
25481619,0
83681619,0
93492619,0
71692619,0
40792619,0
65002619,0
44052619,0
65762619,0
47703619,0
51733619,0
20543619,0
41253619,0
51873619,0
13294619,0
49694619,0
57604619,0
76324619,0
25564619,0
81774619,0
51584619,0
55795719,0
73325719,0
81806719,0
81426719,0
49436719,0
46736719,0
59146719,0
87776719,0
26876719,0
31517719,0
77537719,0
77057719,0
38718719,0
51228719,0
49238719,0
67148719,0
93358719,0
71558719,0
81368719,0
82078719,0
78288719,0
65919719,0
16439719,0
95249719,0
17669719,0
79089719,0
41020719,0
30120719,0
37230719,0
73630719,0
54240719,0
67940719,0
29360719,0
42870719,0
15380719,0
41111719,0
89121719,0
60541719,0
15661719,0
53861719,0
73292719,0
89402719,0
88502719,0
27222719,0
19022719,0
39352719,0
72052719,0
61962719,0
51582719,0
97982719,0
33193719,0
43903719,0
41103719,0
66223719,0
60823719,0
18023719,0
37123719,0
71243719,0
65463719,0
75273719,0
21294719,0
67694719,0
75894719,0
33094719,0
43944719,0
25364719,0
13564719,0
63374719,0
19195819,0
21515819,0
66635819,0
21135819,0
41275819,0
29426819,0
63546819,0
82646819,0
13356819,0
71556819,0
79566819,0
15586819,0
10086819,0
85397819,0
24207819,0
30607819,0
30227819,0
46437819,0
65537819,0
80747819,0
27618819,0
64538819,0
13638819,0
69748819,0
96048819,0
17188819,0
89509819,0
75909819,0
98419819,0
54819819,0
73919819,0
34439819,0
57089819,0
59690819,0
36700819,0
41820819,0
51340819,0
47740819,0
17550819,0
46650819,0
81150819,0
16460819,0
85560819,0
19970819,0
45511819,0
74421819,0
63471819,0
89681819,0
25892819,0
47022819,0
39632819,0
39342819,0
77542819,0
73942819,0
65552819,0
89152819,0
89962819,0
20293819,0
61713819,0
65933819,0
93273819,0
34983819,0
69144819,0
80664819,0
85974819,0
87584819,0
50895919,0
49995919,0
83115919,0
33445919,0
90555919,0
43065919,0
60985919,0
37236919,0
33636919,0
59036919,0
31546919,0
67376919,0
11786919,0
90886919,0
18417919,0
73917919,0
25527919,0
49127919,0
86757919,0
22157919,0
75477919,0
38177919,0
21687919,0
68128919,0
63438919,0
17038919,0
29548919,0
45758919,0
93958919,0
46278919,0
12678919,0
47178919,0
59599919,0
73199919,0
28409919,0
93719919,0
89119919,0
29739919,0
25469919,0
81489919,0
79200919,0
14320919,0
15030919,0
59340919,0
83940919,0
51140919,0
86260919,0
67970919,0
85501919,0
10001919,0
43131919,0
48341919,0
66541919,0
53651919,0
44981919,0
63892919,0
10902919,0
60712919,0
29432919,0
90852919,0
43362919,0
69762919,0
91372919,0
37772919,0
27393919,0
39193919,0
57723919,0
35923919,0
97053919,0
22363919,0
29663919,0
69473919,0
49283919,0
55204919,0
13404919,0
59804919,0
13214919,0
25634919,0
35154919,0
23395019,0
78895019,0
13915019,0
72015019,0
59645019,0
61685019,0
51496019,0
55096019,0
29406019,0
94906019,0
87226019,0
71826019,0
81636019,0
95566019,0
75376019,0
85186019,0
10207019,0
27507019,0
13337019,0
47457019,0
78977019,0
36798019,0
17218019,0
99638019,0
45368019,0
27168019,0
32478019,0
34899019,0
93519019,0
87259019,0
67689019,0
85400019,0
51420019,0
90660019,0
47960019,0
87770019,0
50280019,0
86491019,0
15591019,0
87101019,0
93311019,0
64021019,0
29041019,0
77861019,0
79232019,0
43542019,0
13352019,0
15962019,0
55772019,0
62072019,0
45582019,0
71982019,0
42693019,0
74203019,0
79703019,0
47333019,0
23733019,0
47043019,0
64153019,0
92973019,0
38514019,0
54864019,0
69984019,0
82295129,0
20495129,0
97125129,0
43335129,0
97935129,0
57455129,0
27696129,0
19206129,0
63806129,0
95416129,0
80916129,0
74326129,0
53236129,0
69636129,0
11766129,0
77786129,0
86886129,0
35986129,0
39397129,0
44897129,0
61197129,0
43517129,0
13467129,0
22567129,0
71667129,0
47067129,0
34177129,0
58587129,0
51238129,0
38538129,0
91568129,0
55978129,0
94888129,0
96499129,0
59199129,0
49909129,0
43129129,0
15259129,0
63269129,0
35879129,0
73079129,0
76589129,0
72790129,1
81890129,0
71410129,0
77810129,0
71220129,0
73020129,0
32260129,0
81360129,0
59560129,0
47760129,0
81791129,0
91501129,0
59701129,0
95911129,0
31121129,0
43731129,0
99131129,0
47041129,0
75051129,0
97471129,0
73492129,0
94102129,0
47612129,0
82112129,0
26522129,0
57752129,0
52682129,0
45193129,0
32013129,0
24433129,0
63533129,0
96943129,0
77463129,0
26373129,0
31683129,0
68983129,0
83294129,0
35804129,0
63954129,0
65564129,0
84664129,0
77305229,0
43325229,0
32425229,0
35125229,0
69245229,0
72945229,0
39675229,0
80385229,0
23085229,0
41096229,0
26306229,0
83416229,0
52516229,0
81236229,0
78056229,0
31566229,0
99576229,0
15976229,0
33986229,0
55597229,0
79197229,0
84217229,0
80427229,0
79527229,0
58627229,0
53937229,0
55877229,0
54977229,0
29618229,0
51228229,0
45828229,0
82128229,0
56538229,0
54738229,0
81038229,0
83978229,0
43739229,0
73449229,0
25059229,0
18569229,0
17289229,0
65489229,0
71690229,0
53820229,0
34240229,0
23770229,0
22491229,0
99791229,0
25901229,0
44001229,0
55711229,0
69121229,0
21061229,0
91871229,0
58171229,0
53481229,0
56181229,0
49402229,0
85802229,0
81632229,0
75942229,0
85752229,0
94852229,0
91152229,0
46603229,0
41243229,0
90343229,0
27643229,0
66363229,0
11814229,0
87024229,0
33754229,0
84084229,0
17395329,0
49905329,0
55735329,0
91135329,0
36345329,0
16106329,0
17816329,0
73026329,0
62126329,0
92646329,0
99756329,0
96866329,0
63117329,0
89847329,0
36147329,0
87857329,0
59277329,0
35677329,0
24777329,0
35487329,0
68998329,0
49608329,0
97618329,0
37428329,0
65628329,0
76668329,0
95768329,0
23588329,0
22499329,0
27999329,0
86809329,0
43919329,0
29649329,0
41259329,0
91879329,0
51689329,0
70300329,0
13810329,0
66320329,0
47550329,0
13570329,0
19970329,0
74280329,0
99780329,0
55991329,0
30821329,0
27451329,0
91861329,0
43471329,0
73092329,0
75602329,0
90532329,0
79342329,0
54272329,0
83372329,0
45982329,0
67593329,0
91193329,0
66403329,0
55503329,0
65123329,0
29243329,0
70953329,0
85073329,0
67204329,0
26444329,0
90044329,0
25354329,0
11564329,0
67774329,0
18484329,0
99515429,0
87525429,0
71935429,0
27045429,0
88755429,0
67855429,0
29465429,0
43685429,0
51406429,0
63636429,0
28846429,0
97946429,0
85146429,0
49366429,0
21976429,0
27327429,0
13247429,0
12157429,0
37087429,0
74908429,0
64528429,0
48938429,0
71348429,0
20258429,0
85758429,0
39168429,0
14288429,0
93719429,0
64429429,0
40349429,0
25659429,0
50589429,0
19200429,0
42900429,0
63420429,0
61620429,0
86120429,0
52330429,0
59630429,0
73180429,0
56691429,0
92231429,0
21331429,0
43651429,0
90951429,0
56161429,0
41281429,0
66302429,0
91802429,0
35542429,0
44072429,0
71993429,0
99193429,0
37103429,0
73313429,0
26343429,0
25443429,0
53263429,0
29283429,0
27483429,0
57294429,0
51364429,0
53485529,0
31685529,0
79885529,0
99696529,0
18796529,0
97896529,0
25096529,0
30116529,0
49546529,0
35946529,0
84666529,0
53766529,0
79166529,0
37176529,0
98886529,0
28697529,0
95997529,0
26607529,0
37317529,0
68027529,0
23667529,0
71867529,0
31677529,0
36987529,0
41298529,0
38598529,0
19208529,0
47408529,0
54138529,0
30868529,0
75799529,0
68019529,0
71339529,0
83139529,0
37879529,0
15210529,0
87820529,0
27630529,0
75830529,0
63740529,0
87960529,0
65780529,0
70611529,0
98621529,0
55441529,0
53071529,0
31081529,0
69092529,0
97002529,0
61412529,0
66862529,0
27572529,0
38282529,0
49182529,0
36293529,0
14203529,0
16813529,0
14633529,0
69133529,0
43443529,0
37853529,0
98563529,0
74963529,0
71073529,0
87094529,0
43204529,0
49414529,0
85624529,0
63634529,0
51005629,0
75415629,0
72715629,0
60915629,0
83235629,0
26935629,0
35555629,0
79155629,0
94465629,0
24275629,0
17596629,0
15506629,0
62616629,0
69726629,0
26026629,0
53136629,0
55266629,0
59486629,0
37017629,0
24937629,0
45977629,0
26687629,0
95787629,0
11187629,0
61708629,0
49908629,0
29528629,0
95448629,0
88958629,0
89099629,0
51609629,0
70709629,0
49619629,0
47629629,0
74739629,0
13839629,0
31989629,0
78610629,0
35910629,0
69840629,0
17040629,0
36140629,0
39460629,0
53060629,0
87091629,0
77231629,0
92731629,0
61541629,0
89741629,0
63151629,0
44481629,0
71781629,0
87992629,0
55192629,0
78412629,0
53722629,0
91062629,0
39882629,0
37413629,0
54523629,0
61823629,0
72533629,0
59833629,0
32863629,0
66894629,0
77314629,0
17934629,0
25134629,0
24564629,0
57074629,0
13284629,0
25695729,0
67205729,0
57825729,0
95545729,0
14455729,0
13555729,0
11755729,0
27965729,0
86685729,0
94885729,0
23985729,0
61185729,0
61996729,0
18006729,0
26016729,0
68436729,0
67536729,0
15736729,0
31136729,0
19046729,0
67056729,0
71276729,0
87486729,0
31227729,0
19427729,0
21557729,0
86057729,0
44208729,0
63308729,0
74828729,0
45538729,0
25248729,0
51648729,0
89848729,0
33068729,0
53499729,0
26199729,0
38709729,0
33019729,0
45439729,0
42739729,0
81549729,0
47569729,0
90079729,0
32689729,0
87320729,0
48030729,0
52960729,0
19831729,0
72241729,0
63141729,0
67551729,0
81151729,0
85561729,0
49592729,0
62002729,0
49112729,0
73522729,0
59922729,0
89732729,0
98832729,0
29442729,0
93852729,0
77262729,0
39062729,0
73472729,0
25893729,0
39203729,0
44323729,0
42043729,0
64273729,0
30483729,0
23183729,0
29394729,0
20004729,0
43514729,0
77114729,0
25124729,0
62234729,0
47254729,0
65454729,0
33654729,0
82564729,0
15884729,0
42505829,0
41415829,0
34115829,0
28855829,0
83165829,0
23975829,0
60085829,0
93116829,0
71126829,0
89656829,0
48566829,0
63066829,0
36197829,0
89607829,0
79417829,0
35437829,0
67947829,0
19367829,0
50077829,0
69987829,0
76808829,0
68558829,0
15668829,0
94768829,0
31068829,0
67278829,0
83678829,0
88988829,0
17899829,0
31829829,0
59549829,0
27749829,0
44049829,0
13769829,0
23579829,0
92679829,0
51779829,0
99789829,0
43190829,0
31910829,0
77450829,0
45270829,0
81670829,0
33280829,0
10580829,0
31291829,0
33611829,0
42711829,0
37021829,0
35361829,0
69961829,0
14271829,0
37781829,0
99722829,0
44552829,0
81662829,0
35693829,0
78913829,0
37823829,0
20663829,0
16204829,0
70804829,0
49524829,0
47534829,0
71134829,0
83074829,0
92174829,0
67095929,0
71405929,0
48705929,0
25815929,0
47425929,0
27945929,0
37755929,0
97565929,0
85575929,0
81785929,0
17516929,0
45526929,0
33726929,0
71736929,0
65046929,0
93056929,0
67466929,0
57086929,0
38507929,0
44527929,0
85237929,0
96277929,0
59787929,0
47987929,0
45998929,0
64098929,0
83908929,0
57128929,0
37648929,0
75848929,0
72199929,0
53239929,0
17839929,0
98259929,0
93759929,0
33569929,0
15179929,0
27300929,0
47110929,0
97920929,0
83650929,0
75211929,0
29811929,0
79621929,0
17821929,0
87961929,0
94881929,0
55302929,0
49712929,0
35732929,0
87672929,0
58903929,0
50513929,0
87813929,0
11553929,0
40604929,0
67714929,0
23114929,0
64344929,0
37854929,0
39464929,0
46764929,0
83064929,0
53874929,0
91884929,0
80305029,0
79405029,0
51015029,0
63625029,0
89545029,0
96845029,0
77365029,0
57175029,0
23385029,0
97985029,0
35185029,0
82296029,0
86896029,0
37936029,0
24376029,0
28976029,0
61817029,0
97547029,0
96647029,0
39967029,0
53377029,0
67787029,0
55987029,0
61528029,0
17928029,0
33138029,0
73658029,0
62568029,0
81478029,0
75078029,0
65888029,0
66599029,0
27019029,0
89629029,0
13039029,0
19149029,0
50859029,0
53369029,0
91379029,0
29389029,0
37589029,0
61700029,0
25110029,0
64540029,0
68760029,0
88570029,0
53880029,0
83691029,0
35201029,0
92501029,0
81601029,0
45011029,0
49421029,0
75821029,0
69231029,0
93541029,0
61361029,0
43161029,0
50271029,0
39371029,0
99702029,0
41312029,0
31642029,0
10742029,0
63252029,0
19462029,0
27093029,0
71833029,0
50263029,0
24673029,0
83773029,0
41594029,0
27514029,0
21114029,0
25524029,0
51734029,0
69644029,0
75044029,0
37464029,0
33615139,0
61435139,0
69635139,0
75035139,0
97545139,0
21955139,0
25985139,0
44085139,0
97116139,0
46026139,0
49246139,0
92946139,0
31046139,0
67256139,0
23656139,0
44366139,0
47876139,0
77686139,0
46597139,0
65217139,0
85547139,0
37157139,0
88867139,0
77108139,0
23128139,0
86348139,0
67868139,0
45878139,0
63219139,0
65019139,0
34929139,0
29239139,0
37439139,0
46249139,0
79759139,0
17959139,0
30469139,0
83979139,0
61790139,0
41930139,0
55240139,0
19840139,0
12350139,0
51450139,0
39080139,0
41211139,0
13821139,0
47941139,0
91351139,0
67371139,0
42681139,0
66092139,0
95902139,0
43912139,0
83722139,0
83532139,0
59932139,0
39642139,0
58742139,0
63052139,0
39262139,0
43672139,0
84382139,0
63003139,0
83623139,0
86843139,0
85753139,0
11153139,0
73383139,0
87983139,0
37794139,0
65704139,0
51104139,0
23714139,0
81724139,0
67264139,0
65274139,0
65084139,0
87205239,0
33225239,0
77345239,0
47155239,0
13365239,0
21996239,0
56206239,0
29906239,0
18006239,0
63316239,0
69716239,0
11276239,0
77676239,0
94307239,0
79427239,0
44737239,0
51747239,0
89757239,0
93787239,0
50418239,0
54018239,0
10228239,0
44638239,0
81938239,0
27858239,0
25058239,0
34588239,0
29088239,0
49419239,0
58849239,0
19369239,0
57379239,0
39500239,0
77510239,0
11920239,0
15330239,0
81730239,0
41440239,0
67840239,0
66560239,0
96701239,0
31011239,0
41821239,0
73431239,0
67031239,0
81961239,0
79971239,0
45992239,0
13472239,0
48593239,0
71623239,0
77353239,0
71953239,0
25173239,0
10294239,0
95504239,0
35314239,0
24414239,0
89724239,0
57924239,0
71334239,0
52564239,0
42374239,0
14174239,0
64595339,0
73695339,0
21895339,0
76105339,0
53215339,0
61225339,0
11035339,0
51745339,0
29565339,0
56675339,0
25396339,0
15726339,0
23736339,0
18946339,0
51456339,0
79086339,0
49607339,0
97427339,0
95437339,0
58137339,0
34298339,0
17518339,0
56948339,0
75668339,0
50978339,0
35288339,0
27899339,0
19409339,0
39219339,0
97229339,0
37369339,0
29789339,0
23190339,0
93900339,0
65320339,0
29920339,0
71530339,0
34940339,0
65650339,0
64750339,0
21860339,0
44180339,0
63801339,0
15221339,0
32521339,0
20531339,0
64841339,0
85361339,0
19961339,0
67161339,0
79392339,0
35792339,0
98202339,0
11332339,0
63132339,0
33842339,0
70142339,0
86352339,0
95262339,0
60762339,0
79672339,0
76303339,0
79003339,0
35213339,0
96733339,0
81943339,0
86873339,0
85783339,0
68294339,0
51324339,0
84834339,0
70754339,0
16154339,0
61084339,0
55625439,0
83635439,0
73775439,0
63396439,0
55906439,0
13916439,0
46236439,0
61256439,0
89266439,0
67466439,0
28986439,0
67086439,0
26707439,0
32247439,0
57747439,0
66847439,0
44477439,0
53577439,0
52677439,0
79787439,0
48887439,0
69598439,0
15998439,0
34618439,0
21918439,0
38838439,0
54948439,0
83048439,0
55468439,0
35278439,0
92578439,0
21488439,0
79688439,0
68788439,0
33099439,0
23809439,0
67219439,0
59969439,0
61389439,0
30489439,0
57789439,0
41190439,0
45500439,0
29530439,0
69240439,0
65450439,0
54170439,0
54980439,0
56301439,0
44501439,0
99001439,0
53411439,0
79621439,0
25831439,0
63171439,0
62602439,0
97102439,0
73122439,0
91842439,0
96152439,0
61462439,0
64162439,0
17672439,0
21603439,0
25013439,0
36243439,0
13353439,0
75773439,0
94873439,0
17383439,0
19183439,0
53304439,0
61314439,0
65914439,0
93114439,0
61934439,0
69844439,0
75054439,0
84154439,0
75864439,0
35674439,0
21074439,0
23295539,0
71495539,0
29695539,0
17605539,0
13815539,0
83625539,0
32725539,0
21825539,0
65235539,0
82245539,0
40255539,0
78265539,0
87365539,0
72865539,0
17985539,0
30496539,0
87796539,0
47316539,0
39446539,0
57266539,0
51866539,0
76176539,0
13286539,0
37697539,0
55607539,0
57027539,0
87837539,0
39347539,0
81767539,0
90628539,0
51048539,0
11478539,0
71288539,0
73419539,0
11619539,0
51429539,0
75839539,0
33559539,0
89579539,0
74079539,0
29190539,0
51320539,0
79520539,0
19040539,0
73880539,0
41080539,0
16101539,0
80131539,0
41551539,0
65151539,0
63971539,0
83592539,0
71792539,0
34202539,0
71312539,0
65912539,0
50222539,0
11932539,0
15052539,0
94582539,0
11403539,0
29603539,0
15003539,0
77233539,0
98653539,0
79504539,0
97704539,0
84004539,0
51734539,0
59454539,0
67654539,0
48364539,0
83864539,0
66695639,0
93995639,0
16215639,0
57925639,0
75935639,0
75455639,0
22326639,0
81426639,0
49626639,0
97826639,0
74126639,0
17346639,0
79576639,0
79717639,0
76777639,0
63218639,0
69618639,0
96728639,0
42938639,0
59948639,0
99758639,0
65158639,0
86678639,0
45399639,0
51319639,0
58619639,0
30369639,0
59279639,0
71889639,0
51690639,0
60790639,0
20310639,0
29410639,0
53630639,0
29030639,0
67940639,0
96280639,0
21301639,0
77701639,0
39311639,0
28411639,0
86611639,0
23911639,0
91111639,0
61731639,0
36941639,0
42151639,0
64761639,0
53861639,0
72581639,0
99692639,0
21202639,0
97602639,0
39832639,0
29352639,0
65752639,0
47172639,0
38403639,0
17503639,0
55703639,0
51723639,0
43333639,0
49253639,0
58353639,0
64753639,0
90153639,0
15414639,0
99344639,0
80054639,0
48295739,0
23795739,0
95305739,0
39335739,0
25445739,0
90945739,0
63455739,0
71465739,0
68575739,0
46775739,0
79285739,0
57485739,0
71085739,0
45206739,0
31606739,0
81416739,0
64926739,0
32456739,0
84066739,0
87386739,0
43597739,0
62697739,0
91797739,0
36007739,0
78427739,0
95247739,0
43447739,0
31647739,0
39277739,0
51698739,0
97098739,0
98848739,0
88658739,0
99368739,0
77568739,0
44868739,0
63588739,0
19319739,0
21119739,0
58749739,0
21259739,0
96759739,0
21069739,0
65479739,0
80300739,0
55610739,0
55420739,0
49020739,0
59830739,0
35560739,0
19780739,0
25701739,0
48211739,0
77311739,0
46411739,0
35511739,0
72811739,0
49731739,0
87692739,0
72712739,0
63232739,0
14842739,0
81382739,0
26882739,0
53182739,0
30293739,0
27593739,0
85503739,0
10813739,0
33323739,0
85123739,0
19243739,0
11853739,0
83463739,0
46163739,0
81473739,0
89483739,0
26783739,0
37204739,0
62704739,0
73414739,0
86114739,0
78534739,0
69144739,0
73554739,0
51374739,0
51795839,0
47195839,0
61505839,0
69135839,0
73445839,0
47616839,0
89226839,0
46336839,0
55956839,0
19176839,0
37186839,0
12497839,0
27517839,0
64627839,0
74437839,0
63537839,0
47137839,0
89408839,0
79218839,0
37418839,0
43818839,0
21018839,0
83148839,0
49168839,0
91588839,0
97988839,0
81399839,0
59119839,0
58029839,0
11059839,0
41869839,0
85410839,0
81430839,0
39630839,0
17540839,0
49960839,0
72470839,0
85170839,0
33991839,0
73511839,0
67921839,0
85931839,0
35451839,0
31281839,0
68581839,0
50522839,0
43172839,0
27582839,0
89193839,0
69903839,0
48813839,0
56633839,0
35253839,0
69473839,0
30704839,0
27144839,0
47954839,0
30464839,0
18664839,0
44064839,0
33784839,0
89184839,0
59795939,0
41305939,0
49315939,0
57515939,0
83725939,0
73245939,0
59075939,0
23626939,0
76136939,0
95566939,0
61397939,0
23907939,0
25517939,0
86227939,0
12627939,0
18837939,0
42147939,0
65657939,0
66367939,0
75898939,0
55608939,0
60918939,0
78928939,0
47358939,0
45368939,0
83378939,0
80678939,0
13188939,0
38499939,0
72099939,0
96029939,0
88349939,0
31049939,0
66979939,0
95079939,0
56300939,0
44500939,0
51610939,0
80660939,0
76060939,0
43501939,0
96011939,0
19331939,0
14351939,0
32551939,0
83261939,0
48571939,0
85871939,0
23692939,0
94302939,0
21412939,0
77432939,0
29752939,0
80272939,0
78282939,0
51982939,0
14493939,0
65723939,0
41643939,0
95863939,0
99894939,0
28994939,0
94724939,0
11024939,0
60644939,0
87944939,0
75954939,0
50264939,0
33964939,0
33584939,0
82684939,0
18084939,0
91395039,0
60495039,0
87795039,0
15995039,0
67505039,0
16605039,0
13905039,0
21105039,0
14615039,0
81915039,0
96225039,0
43525039,0
71725039,0
45845039,0
42906039,0
53616039,0
54326039,0
13236039,0
65036039,0
89966039,0
27976039,0
55986039,0
89397039,0
49917039,0
76027039,0
51047039,0
72187039,0
64318039,0
80718039,0
29438039,0
35358039,0
39768039,0
59578039,0
28678039,0
38488039,0
75788039,0
10429039,0
99529039,0
57729039,0
35929039,0
18439039,0
95259039,0
19859039,0
43269039,0
31279039,0
66589039,0
16100039,0
47810039,0
75010039,0
17430039,0
14440039,0
79180039,0
61311039,0
24631039,0
38941039,0
48751039,0
15481039,0
51881039,0
83492039,0
86192039,0
95002039,0
17422039,0
15432039,0
93152039,0
11162039,0
54672039,0
37993039,0
13103039,0
59313039,0
86423039,0
69883039,0
30594039,0
45094039,0
32914039,0
52244039,0
90444039,0
90064039,0
49164039,0
60615140,0
62745140,0
31465140,0
43696140,0
39806140,0
71416140,0
67816140,0
39236140,0
75636140,0
43356140,0
61176140,0
55397140,0
64497140,0
47197140,0
92027140,0
22547140,0
68757140,0
62167140,0
56577140,0
31077140,0
51408140,0
33828140,0
51838140,0
30938140,0
19038140,0
29558140,0
23968140,0
51978140,0
57188140,0
78899140,0
94009140,0
93109140,0
41259140,0
61069140,0
65479140,0
15090140,0
89210140,0
19540140,0
55370140,0
10491140,0
57311140,0
51911140,0
91241140,0
59441140,0
21671140,0
85081140,0
41002140,0
99822140,0
40532140,0
15552140,0
23752140,0
71572140,0
83843140,0
31043140,0
37253140,0
48963140,0
62704140,0
10714140,0
73224140,0
29624140,0
58534140,0
57634140,0
61374140,0
81505240,0
68615240,0
33115240,0
71265240,0
83065240,0
57285240,0
21885240,0
59085240,0
52736240,0
